address,city,state,zip,id,n,fulladdress,lat,long,fips,geometry
339 Squire Rd,Revere,MA,02151,Dollar General,3,"339 Squire Rd, Revere, MA, 02151",42.4268623,-71.0127482,25025,"c(-71.0127482, 42.4268623)"
340 N Main St,Randolph,MA,02368,Dollar General,2,"340 N Main St, Randolph, MA, 02368",42.1683444,-71.0465268,25021,"c(-71.0465268, 42.1683444)"
342 West Boylston Street,West Boylston,MA,01583,Dollar General,2,"342 West Boylston Street, West Boylston, MA, 01583",42.3399289,-71.7892387,25027,"c(-71.7892387, 42.3399289)"
344 Greenwood St,Worcester,MA,01607,Dollar Tree,1,"344 Greenwood St, Worcester, MA, 01607",42.2140494,-71.7972773,25027,"c(-71.7972773, 42.2140494)"
346 Stockbridge Rd,Great Barrington,MA,01230,Dollar Tree,1,"346 Stockbridge Rd, Great Barrington, MA, 01230",42.2100363,-73.343145,25003,"c(-73.343145, 42.2100363)"
35 Long Pond Dr,South Yarmouth,MA,02664,Dollar Tree,1,"35 Long Pond Dr, South Yarmouth, MA, 02664",41.6570728,-70.2083793,25001,"c(-70.2083793, 41.6570728)"
350 Timpany Blvd.,Gardner,MA,01440,Dollar Tree,2,"350 Timpany Blvd., Gardner, MA, 01440",42.5591153,-71.9888959,25027,"c(-71.9888959, 42.5591153)"
354 Main Street,Indian Orchard (Spri,MA,01151,Family Dollar,1,"354 Main Street, Indian Orchard (Spri, MA, 01151",42.158484,-72.493488,25013,"c(-72.493488, 42.158484)"
366 Market St,Rockland,MA,02370,Family Dollar,2,"366 Market St, Rockland, MA, 02370",42.1241853,-70.9074487,25023,"c(-70.9074487, 42.1241853)"
369 Federal St,Greenfield,MA,01301,Dollar General,3,"369 Federal St, Greenfield, MA, 01301",42.6033428,-72.5909995,25011,"c(-72.5909995, 42.6033428)"
376 Main Street,Wakefield,MA,01880,Dollar Tree,1,"376 Main Street, Wakefield, MA, 01880",42.5039604,-71.0703442,25017,"c(-71.0703442, 42.5039604)"
377 Cabot St,Beverly,MA,01915,Dollar Tree,2,"377 Cabot St, Beverly, MA, 01915",42.5580376,-70.8789774,25009,"c(-70.8789774, 42.5580376)"
383 Allen Street,Springfield,MA,01118,Dollar Tree,2,"383 Allen Street, Springfield, MA, 01118",42.0935704,-72.5502907,25013,"c(-72.5502907, 42.0935704)"
384 Main St,Williamstown,MA,01267,Dollar General,1,"384 Main St, Williamstown, MA, 01267",42.7049311,-73.1885688,25003,"c(-73.1885688, 42.7049311)"
390 Union St,Ashland,MA,01721,Family Dollar,2,"390 Union St, Ashland, MA, 01721",42.2547939,-71.4658348,25017,"c(-71.4658348, 42.2547939)"
4 Airport Rd,Dudley,MA,01571,Dollar Tree,2,"4 Airport Rd, Dudley, MA, 01571",42.0426965,-71.9122153,25027,"c(-71.9122153, 42.0426965)"
40 Jackson St,Methuen,MA,01844,Family Dollar,6,"40 Jackson St, Methuen, MA, 01844",42.7238387,-71.1607406,25009,"c(-71.1607406, 42.7238387)"
405 Nagog Park,Acton,MA,01720,Dollar Tree,1,"405 Nagog Park, Acton, MA, 01720",42.5229535,-71.4321627,25017,"c(-71.4321627, 42.5229535)"
406 N Main St,East Longmeadow,MA,01028,Dollar Tree,1,"406 N Main St, East Longmeadow, MA, 01028",42.0776598,-72.5260287,25013,"c(-72.5260287, 42.0776598)"
41 Worcester Rd,Webster,MA,01570,Dollar Tree,2,"41 Worcester Rd, Webster, MA, 01570",42.0619275,-71.8647569,25027,"c(-71.8647569, 42.0619275)"
4171 N Main St,Fall River,MA,02720,Family Dollar,2,"4171 N Main St, Fall River, MA, 02720",41.7508914,-71.1208993,25005,"c(-71.1208993, 41.7508914)"
420 Walpole Street,Norwood,MA,02062,Dollar Tree,1,"420 Walpole Street, Norwood, MA, 02062",42.1781158,-71.219902,25021,"c(-71.219902, 42.1781158)"
425 Washington Street,Woburn,MA,01801,Dollar Tree,2,"425 Washington Street, Woburn, MA, 01801",42.5041361,-71.1249843,25017,"c(-71.1249843, 42.5041361)"
430 Liberty St.,Hanson,MA,02341,Dollar Tree,1,"430 Liberty St., Hanson, MA, 02341",42.0663664,-70.8723818,25023,"c(-70.8723818, 42.0663664)"
431 Main St,Woburn,MA,01801,Family Dollar,2,"431 Main St, Woburn, MA, 01801",42.4807819,-71.1507466,25017,"c(-71.1507466, 42.4807819)"
436 Broadway,Methuen,MA,01844,Dollar Tree,6,"436 Broadway, Methuen, MA, 01844",42.7361003,-71.1959078,25009,"c(-71.1959078, 42.7361003)"
438 State Rd,Dartmouth,MA,02747,Dollar Tree,1,"438 State Rd, Dartmouth, MA, 02747",41.6427819,-70.9960553,25005,"c(-70.9960553, 41.6427819)"
44 North Main Street,Carver,MA,02330,Dollar General,2,"44 North Main Street, Carver, MA, 02330",41.910741,-70.8013571,25023,"c(-70.8013571, 41.910741)"
440 Middlesex Road #A2,Tyngsborough,MA,01879,Dollar Tree,1,"440 Middlesex Road #A2, Tyngsborough, MA, 01879",42.6962469,-71.4406331,25017,"c(-71.4406331, 42.6962469)"
440 North Franklin St,Holbrook,MA,02343,Family Dollar,3,"440 North Franklin St, Holbrook, MA, 02343",42.1672484,-71.007896,25021,"c(-71.007896, 42.1672484)"
440 Stafford Rd,Fall River,MA,02721,Family Dollar,1,"440 Stafford Rd, Fall River, MA, 02721",41.6829983,-71.1559445,25005,"c(-71.1559445, 41.6829983)"
447 Route 28,West Yarmouth,MA,02673,Dollar General,2,"447 Route 28, West Yarmouth, MA, 02673",41.65026,-70.2409255,25001,"c(-70.2409255, 41.65026)"
45 Blandford Stage Rd,Russell,MA,01071,Dollar General,1,"45 Blandford Stage Rd, Russell, MA, 01071",42.1877794,-72.8572481,25013,"c(-72.8572481, 42.1877794)"
45 Vine Street,Charlestown,MA,02129,Dollar Tree,1,"45 Vine Street, Charlestown, MA, 02129",42.3773016,-71.0565087,25025,"c(-71.0565087, 42.3773016)"
450 Broadway,Everett,MA,02149,Family Dollar,3,"450 Broadway, Everett, MA, 02149",42.4075465,-71.0554961,25017,"c(-71.0554961, 42.4075465)"
450 Nashua Rd.,Dracut,MA,01826,Dollar General,2,"450 Nashua Rd., Dracut, MA, 01826",42.6788755,-71.3624433,25017,"c(-71.3624433, 42.6788755)"
452 Mt Pleasant St,New Bedford,MA,02746,Dollar Tree,2,"452 Mt Pleasant St, New Bedford, MA, 02746",41.6625628,-70.9410266,25005,"c(-70.9410266, 41.6625628)"
455 Breckwood Blvd,Springfield,MA,01109,Family Dollar,6,"455 Breckwood Blvd, Springfield, MA, 01109",42.1171398,-72.5239512,25013,"c(-72.5239512, 42.1171398)"
458 Russell Street Ste 8,Hadley,MA,01035,Dollar Tree,1,"458 Russell Street Ste 8, Hadley, MA, 01035",42.3663145,-72.5367966,25015,"c(-72.5367966, 42.3663145)"
465 Memorial Ave,West Springfield,MA,01089,Dollar Tree,3,"465 Memorial Ave, West Springfield, MA, 01089",42.0948223,-72.6030693,25013,"c(-72.6030693, 42.0948223)"
48 Dodge St,Beverly,MA,01915,Dollar Tree,2,"48 Dodge St, Beverly, MA, 01915",42.5766107,-70.8919064,25009,"c(-70.8919064, 42.5766107)"
480 Boston Rd.,Billerica,MA,01821,Dollar Tree,1,"480 Boston Rd., Billerica, MA, 01821",42.5554853,-71.2632978,25017,"c(-71.2632978, 42.5554853)"
49 Central St,Winchendon,MA,01475,Family Dollar,1,"49 Central St, Winchendon, MA, 01475",42.6813978,-72.0474183,25027,"c(-72.0474183, 42.6813978)"
490 Lincoln St,Worcester,MA,01605,Dollar Tree,1,"490 Lincoln St, Worcester, MA, 01605",42.2960264,-71.7768904,25027,"c(-71.7768904, 42.2960264)"
50 Broadway,Malden,MA,02148,Dollar Tree,2,"50 Broadway, Malden, MA, 02148",42.4251734,-71.0449946,25017,"c(-71.0449946, 42.4251734)"
50 Central Avenue,Lynn,MA,01901,Family Dollar,2,"50 Central Avenue, Lynn, MA, 01901",42.463813,-70.9475747,25009,"c(-70.9475747, 42.463813)"
50 Mill Street Suite 4,Worcester,MA,01603,Dollar Tree,3,"50 Mill Street Suite 4, Worcester, MA, 01603",42.246877,-71.8323953,25027,"c(-71.8323953, 42.246877)"
50 Pleasant Street,Dracut,MA,01826,Family Dollar,2,"50 Pleasant Street, Dracut, MA, 01826",42.6640949,-71.3257459,25017,"c(-71.3257459, 42.6640949)"
50 Pulaski Blvd,Bellingham,MA,02019,Dollar Tree,2,"50 Pulaski Blvd, Bellingham, MA, 02019",42.0183102,-71.498182,25021,"c(-71.498182, 42.0183102)"
500 Geneva Ave,Dorchester,MA,02122,Dollar General,2,"500 Geneva Ave, Dorchester, MA, 02122",42.2990808,-71.0626837,25025,"c(-71.0626837, 42.2990808)"
500 Route 134,South Dennis,MA,02660,Dollar Tree,1,"500 Route 134, South Dennis, MA, 02660",41.6948936,-70.1503056,25001,"c(-70.1503056, 41.6948936)"
501 Foundry St,North Easton,MA,02356,Dollar Tree,2,"501 Foundry St, North Easton, MA, 02356",42.0241138,-71.1214866,25005,"c(-71.1214866, 42.0241138)"
501 Newton St,South Hadley,MA,01075,Dollar General,1,"501 Newton St, South Hadley, MA, 01075",42.2359865,-72.5808345,25015,"c(-72.5808345, 42.2359865)"
505 E Main St,Southbridge,MA,01550,Family Dollar,2,"505 E Main St, Southbridge, MA, 01550",42.0694895,-72.0090374,25027,"c(-72.0090374, 42.0694895)"
51 Franklin Street,Westfield,MA,01085,Family Dollar,3,"51 Franklin Street, Westfield, MA, 01085",42.1249017,-72.7494671,25013,"c(-72.7494671, 42.1249017)"
510 Parker St.,Springfield,MA,01129,Dollar Tree,2,"510 Parker St., Springfield, MA, 01129",42.139593,-72.4973797,25013,"c(-72.4973797, 42.139593)"
515 College Hwy,Southwick,MA,01077,Dollar Tree,2,"515 College Hwy, Southwick, MA, 01077",42.0576233,-72.7690073,25013,"c(-72.7690073, 42.0576233)"
516  N Main St,Leominster,MA,01453,Dollar Tree,4,"516  N Main St, Leominster, MA, 01453",42.5486652,-71.7630822,25027,"c(-71.7630822, 42.5486652)"
525  Washington St,Stoughton,MA,02072,Family Dollar,2,"525  Washington St, Stoughton, MA, 02072",42.1522114,-71.147892,25021,"c(-71.147892, 42.1522114)"
525 Main St,West Yarmouth,MA,02673,Dollar Tree,2,"525 Main St, West Yarmouth, MA, 02673",41.6498381,-70.2350003,25001,"c(-70.2350003, 41.6498381)"
525 South Main Street,Lanesborough,MA,01237,Dollar General,1,"525 South Main Street, Lanesborough, MA, 01237",42.5014534,-73.2371417,25003,"c(-73.2371417, 42.5014534)"
525 Washington St,Stoughton,MA,02072,Dollar Tree,2,"525 Washington St, Stoughton, MA, 02072",42.1522114,-71.147892,25021,"c(-71.147892, 42.1522114)"
529 Quarry St. #1,Fall River,MA,02723,Dollar Tree,1,"529 Quarry St. #1, Fall River, MA, 02723",41.6915821,-71.1401123,25005,"c(-71.1401123, 41.6915821)"
53 Springfield Street,Agawam,MA,01001,Dollar General,3,"53 Springfield Street, Agawam, MA, 01001",42.0886819,-72.6298079,25013,"c(-72.6298079, 42.0886819)"
537 Orchard Street,New Bedford,MA,02744,Family Dollar,3,"537 Orchard Street, New Bedford, MA, 02744",41.6179419,-70.9296485,25005,"c(-70.9296485, 41.6179419)"
54 W. Main Street,Brookfield,MA,01506,Dollar General,1,"54 W. Main Street, Brookfield, MA, 01506",42.211905,-72.085043,25027,"c(-72.085043, 42.211905)"
540 W Boylston Street,Worcester,MA,01606,Dollar Tree,3,"540 W Boylston Street, Worcester, MA, 01606",42.3103461,-71.7975219,25027,"c(-71.7975219, 42.3103461)"
544 Southbridge Street,Worcester,MA,01610,Dollar Tree,3,"544 Southbridge Street, Worcester, MA, 01610",42.246769,-71.8097916,25027,"c(-71.8097916, 42.246769)"
548 Main Street,Brockton,MA,02301,Family Dollar,6,"548 Main Street, Brockton, MA, 02301",42.0742925,-71.018736,25023,"c(-71.018736, 42.0742925)"
551 Electric Avenue,Fitchburg,MA,01420,Family Dollar,3,"551 Electric Avenue, Fitchburg, MA, 01420",42.5687967,-71.8162929,25027,"c(-71.8162929, 42.5687967)"
555 High St,Holyoke,MA,01040,Family Dollar,6,"555 High St, Holyoke, MA, 01040",42.2020465,-72.6130309,25013,"c(-72.6130309, 42.2020465)"
555 State Street,Springfield,MA,01109,Dollar Tree,6,"555 State Street, Springfield, MA, 01109",42.1087053,-72.5744126,25013,"c(-72.5744126, 42.1087053)"
56 Main Street Unit 2,Lakeville,MA,02347,Dollar Tree,1,"56 Main Street Unit 2, Lakeville, MA, 02347",41.8726772,-70.9281623,25023,"c(-70.9281623, 41.8726772)"
561 Orchard  Street,New Bedford,MA,02744,Dollar Tree,3,"561 Orchard  Street, New Bedford, MA, 02744",41.616912,-70.929757,25005,"c(-70.929757, 41.616912)"
568 Main Street,Leominster,MA,01453,Dollar Tree,4,"568 Main Street, Leominster, MA, 01453",42.5413517,-71.740242,25027,"c(-71.740242, 42.5413517)"
575 Main St,Springfield,MA,01105,Family Dollar,1,"575 Main St, Springfield, MA, 01105",42.0939697,-72.5806958,25013,"c(-72.5806958, 42.0939697)"
58 Swansea Mall Dr,Swansea,MA,02777,Dollar Tree,1,"58 Swansea Mall Dr, Swansea, MA, 02777",41.7504115,-71.2155859,25005,"c(-71.2155859, 41.7504115)"
591 Memorial Dr Ste B,Chicopee,MA,01020,Dollar Tree,2,"591 Memorial Dr Ste B, Chicopee, MA, 01020",42.175046,-72.5721476,25013,"c(-72.5721476, 42.175046)"
6 Aubuchon Lane,Sandwich,MA,02563,Dollar Tree,1,"6 Aubuchon Lane, Sandwich, MA, 02563",41.707139,-70.487789,25001,"c(-70.487789, 41.707139)"
600 South St W,Raynham,MA,02767,Dollar Tree,1,"600 South St W, Raynham, MA, 02767",41.9060857,-71.0462946,25005,"c(-71.0462946, 41.9060857)"
611 Washington St,Whitman,MA,02382,Family Dollar,1,"611 Washington St, Whitman, MA, 02382",42.0817087,-70.9373346,25023,"c(-70.9373346, 42.0817087)"
615 Broadway,Chelsea,MA,02150,Family Dollar,3,"615 Broadway, Chelsea, MA, 02150",42.3945159,-71.0306334,25025,"c(-71.0306334, 42.3945159)"
617 Southampton Rd,Westfield,MA,01085,Dollar General,3,"617 Southampton Rd, Westfield, MA, 01085",42.1604956,-72.7255562,25013,"c(-72.7255562, 42.1604956)"
62 W Main St,Spencer,MA,01562,Family Dollar,1,"62 W Main St, Spencer, MA, 01562",42.2337027,-72.0141262,25027,"c(-72.0141262, 42.2337027)"
622 Somerville Ave,Somerville,MA,02143,Dollar Tree,2,"622 Somerville Ave, Somerville, MA, 02143",42.383682,-71.1102224,25017,"c(-71.1102224, 42.383682)"
631 North St,Pittsfield,MA,01201,Family Dollar,3,"631 North St, Pittsfield, MA, 01201",42.4572208,-73.2510112,25003,"c(-73.2510112, 42.4572208)"
644 State Street,Springfield,MA,01109,Family Dollar,6,"644 State Street, Springfield, MA, 01109",42.1107441,-72.5712293,25013,"c(-72.5712293, 42.1107441)"
65 Copeland Dr,Mansfield,MA,02048,Dollar General,1,"65 Copeland Dr, Mansfield, MA, 02048",42.0284776,-71.2271881,25005,"c(-71.2271881, 42.0284776)"
655 Broadway,Saugus,MA,01906,Dollar Tree,1,"655 Broadway, Saugus, MA, 01906",42.479124,-71.0240545,25009,"c(-71.0240545, 42.479124)"
665 Liberty St.,Springfield,MA,01104,Family Dollar,4,"665 Liberty St., Springfield, MA, 01104",42.121053,-72.582938,25013,"c(-72.582938, 42.121053)"
670 North Main Street,Sheffield,MA,01257,Dollar General,1,"670 North Main Street, Sheffield, MA, 01257",42.1241567,-73.3572841,25003,"c(-73.3572841, 42.1241567)"
673 Main St .,Walpole,MA,02081,Dollar Tree,1,"673 Main St ., Walpole, MA, 02081",42.1538889,-71.2448227,25021,"c(-71.2448227, 42.1538889)"
68 Stafford St,Worcester,MA,01603,Dollar Tree,3,"68 Stafford St, Worcester, MA, 01603",42.2413177,-71.8418691,25027,"c(-71.8418691, 42.2413177)"
683 Belmont Street,Brockton,MA,02301,Dollar Tree,6,"683 Belmont Street, Brockton, MA, 02301",42.0713346,-71.0473625,25023,"c(-71.0473625, 42.0713346)"
69 Veterans Memorial Dr,North Adams,MA,01247,Dollar General,2,"69 Veterans Memorial Dr, North Adams, MA, 01247",42.7014833,-73.1115865,25003,"c(-73.1115865, 42.7014833)"
690 Merrill Rd,Pittsfield,MA,01201,Dollar Tree,3,"690 Merrill Rd, Pittsfield, MA, 01201",42.4667376,-73.2032671,25003,"c(-73.2032671, 42.4667376)"
691 College Highway,Southwick,MA,01077,Family Dollar,2,"691 College Highway, Southwick, MA, 01077",42.0727402,-72.7666296,25013,"c(-72.7666296, 42.0727402)"
696 Dartmouth St,South Dartmouth,MA,02748,Dollar General,1,"696 Dartmouth St, South Dartmouth, MA, 02748",41.6019118,-70.939912,25005,"c(-70.939912, 41.6019118)"
7 Davis Straits,Falmouth,MA,02540,Dollar Tree,1,"7 Davis Straits, Falmouth, MA, 02540",41.5558444,-70.5980008,25001,"c(-70.5980008, 41.5558444)"
70 Worcester Rd (Route 12),Webster,MA,01570,Family Dollar,2,"70 Worcester Rd (Route 12), Webster, MA, 01570",42.0720453,-71.8650927,25027,"c(-71.8650927, 42.0720453)"
700 Crescent St,Brockton,MA,02302,Dollar Tree,3,"700 Crescent St, Brockton, MA, 02302",42.0820149,-70.9909475,25023,"c(-70.9909475, 42.0820149)"
700 Essex St,Lawrence,MA,01841,Family Dollar,1,"700 Essex St, Lawrence, MA, 01841",42.7018808,-71.1720515,25009,"c(-71.1720515, 42.7018808)"
700 Southbridge St,Worcester,MA,01610,Family Dollar,3,"700 Southbridge St, Worcester, MA, 01610",42.2430935,-71.8101574,25027,"c(-71.8101574, 42.2430935)"
713 State Rd.,Plymouth,MA,02360,Dollar Tree,2,"713 State Rd., Plymouth, MA, 02360",41.9153132,-70.5565663,25023,"c(-70.5565663, 41.9153132)"
714 Main St,Dennisport,MA,02639,Dollar Tree,1,"714 Main St, Dennisport, MA, 02639",41.6695516,-70.1226025,25001,"c(-70.1226025, 41.6695516)"
72 Main St,North Reading,MA,01864,Dollar Tree,1,"72 Main St, North Reading, MA, 01864",42.5704229,-71.1127292,25017,"c(-71.1127292, 42.5704229)"
725 Centre St,Brockton,MA,02302,Family Dollar,3,"725 Centre St, Brockton, MA, 02302",42.086103,-70.9888367,25023,"c(-70.9888367, 42.086103)"
725 Grafton Street,Worcester,MA,01604,Family Dollar,3,"725 Grafton Street, Worcester, MA, 01604",42.2512294,-71.7678812,25027,"c(-71.7678812, 42.2512294)"
75 S Bolton St,Marlborough,MA,01752,Dollar Tree,3,"75 S Bolton St, Marlborough, MA, 01752",42.3444167,-71.5454105,25017,"c(-71.5454105, 42.3444167)"
755 West Boylston Street,Worcester,MA,01606,Family Dollar,3,"755 West Boylston Street, Worcester, MA, 01606",42.3177907,-71.7964473,25027,"c(-71.7964473, 42.3177907)"
759 Lynnway,Lynn,MA,01905,Dollar Tree,1,"759 Lynnway, Lynn, MA, 01905",42.4495938,-70.9643857,25009,"c(-70.9643857, 42.4495938)"
760 Boston Rd,Groton,MA,01450,Dollar Tree,1,"760 Boston Rd, Groton, MA, 01450",42.5799145,-71.5239916,25017,"c(-71.5239916, 42.5799145)"
765 Bridge St Ste 3,Weymouth,MA,02191,Dollar Tree,1,"765 Bridge St Ste 3, Weymouth, MA, 02191",42.2455645,-70.9343391,25021,"c(-70.9343391, 42.2455645)"
771 Boston Post Rd. E Unit 12,Marlborough,MA,01752,Dollar Tree,3,"771 Boston Post Rd. E Unit 12, Marlborough, MA, 01752",42.3492593,-71.4994109,25017,"c(-71.4994109, 42.3492593)"
771 Purchase St,New Bedford,MA,02740,Family Dollar,1,"771 Purchase St, New Bedford, MA, 02740",41.6347719,-70.9261114,25005,"c(-70.9261114, 41.6347719)"
778 S Franklin St Suite 3,Holbrook,MA,02343,Dollar Tree,3,"778 S Franklin St Suite 3, Holbrook, MA, 02343",42.1293669,-71.0092425,25021,"c(-71.0092425, 42.1293669)"
786 Boston Rd,Springfield,MA,01119,Dollar General,1,"786 Boston Rd, Springfield, MA, 01119",42.1385791,-72.5190962,25013,"c(-72.5190962, 42.1385791)"
8 Newbury St. Ste. 1B,Danvers,MA,01923,Dollar Tree,3,"8 Newbury St. Ste. 1B, Danvers, MA, 01923",42.5588995,-70.9811959,25009,"c(-70.9811959, 42.5588995)"
800 N Main Street,West Bridgewater,MA,02379,Family Dollar,2,"800 N Main Street, West Bridgewater, MA, 02379",42.0419596,-71.0097997,25023,"c(-71.0097997, 42.0419596)"
"800 S Franklin Street, Suite 2",Holbrook,MA,02343,Family Dollar,3,"800 S Franklin Street, Suite 2, Holbrook, MA, 02343",42.1288893,-71.0105891,25021,"c(-71.0105891, 42.1288893)"
800 S Main Street,Sharon,MA,02067,Dollar Tree,1,"800 S Main Street, Sharon, MA, 02067",42.0935954,-71.2201656,25021,"c(-71.2201656, 42.0935954)"
835 Main Street,Worcester,MA,01610,Family Dollar,3,"835 Main Street, Worcester, MA, 01610",42.2545425,-71.8138258,25027,"c(-71.8138258, 42.2545425)"
860 N Main Street,West Bridgewater,MA,02379,Dollar Tree,2,"860 N Main Street, West Bridgewater, MA, 02379",42.0432626,-71.0116481,25023,"c(-71.0116481, 42.0432626)"
870 N Main St,Fall River,MA,02720,Family Dollar,2,"870 N Main St, Fall River, MA, 02720",41.7140433,-71.1536402,25005,"c(-71.1536402, 41.7140433)"
870 Suffield St,Agawam,MA,01001,Dollar Tree,3,"870 Suffield St, Agawam, MA, 01001",42.0597741,-72.633055,25013,"c(-72.633055, 42.0597741)"
880 N. Montello Street,Brockton,MA,02301,Family Dollar,6,"880 N. Montello Street, Brockton, MA, 02301",42.1070488,-71.023683,25023,"c(-71.023683, 42.1070488)"
893 Church Street,New Bedford,MA,02745,Dollar General,4,"893 Church Street, New Bedford, MA, 02745",41.6910604,-70.9418163,25005,"c(-70.9418163, 41.6910604)"
90 Union St.,Easthampton,MA,01027,Family Dollar,1,"90 Union St., Easthampton, MA, 01027",42.2664873,-72.6707813,25015,"c(-72.6707813, 42.2664873)"
90 West St,Gardner,MA,01440,Family Dollar,2,"90 West St, Gardner, MA, 01440",42.5762888,-72.0007958,25027,"c(-72.0007958, 42.5762888)"
91 Carver Road,Plymouth,MA,02360,Dollar Tree,2,"91 Carver Road, Plymouth, MA, 02360",41.9438859,-70.7085298,25023,"c(-70.7085298, 41.9438859)"
91 West Boylston St,West Boylston,MA,01583,Dollar Tree,2,"91 West Boylston St, West Boylston, MA, 01583",42.3565191,-71.7829139,25027,"c(-71.7829139, 42.3565191)"
935 Grafton St,Worcester,MA,01604,Dollar Tree,3,"935 Grafton St, Worcester, MA, 01604",42.2477279,-71.7592327,25027,"c(-71.7592327, 42.2477279)"
935 Riverdale St Ste. G106,West Springfield,MA,01089,Dollar Tree,3,"935 Riverdale St Ste. G106, West Springfield, MA, 01089",42.1284236,-72.6222777,25013,"c(-72.6222777, 42.1284236)"
950 American Legion Hwy.,Boston,MA,02131,Dollar Tree,2,"950 American Legion Hwy., Boston, MA, 02131",42.2767264,-71.114795,25025,"c(-71.114795, 42.2767264)"
950 Kings Hwy,New Bedford,MA,02745,Family Dollar,4,"950 Kings Hwy, New Bedford, MA, 02745",41.6762181,-70.9430352,25005,"c(-70.9430352, 41.6762181)"
950 Kings Hwy Suite 6B,New Bedford,MA,02745,Dollar Tree,4,"950 Kings Hwy Suite 6B, New Bedford, MA, 02745",41.6762181,-70.9430352,25005,"c(-70.9430352, 41.6762181)"
96 Taunton Ave,Seekonk,MA,02771,Dollar General,3,"96 Taunton Ave, Seekonk, MA, 02771",41.8246998,-71.3433694,,"c(-71.3433694, 41.8246998)"
985 County Street,Somerset,MA,02726,Dollar Tree,2,"985 County Street, Somerset, MA, 02726",41.7468798,-71.1455118,25005,"c(-71.1455118, 41.7468798)"
995 Blue Hill Ave,Dorchester,MA,02124,Family Dollar,2,"995 Blue Hill Ave, Dorchester, MA, 02124",42.2903623,-71.0898171,25025,"c(-71.0898171, 42.2903623)"
999 N. Montello St,Brockton,MA,02301,Dollar Tree,6,"999 N. Montello St, Brockton, MA, 02301",42.1110069,-71.0256796,25023,"c(-71.0256796, 42.1110069)"
Plaza One Fourteen,Lawrence,MA,01843,Family Dollar,3,"Plaza One Fourteen, Lawrence, MA, 01843",42.6906131,-71.1519628,25009,"c(-71.1519628, 42.6906131)"
